order_id,customer_id,order_status,order_date,channel_id,billing_address_id,shipping_address_id,currency,shipping_amount,order_subtotal,order_discount,order_tax,order_total,created_at
100028,38,shipped,2025-06-21 19:25:45,3,59,58,ARS,0.0,388539.94,17055.88,78011.65,449495.71,2025-06-21 19:25:45
100029,216,shipped,2025-06-12 11:52:57,2,337,336,ARS,0.0,363972.3,36397.23,68790.76,396365.83,2025-06-12 11:52:57
100030,4,paid,2025-07-10 16:13:22,3,,6,ARS,4449.17,34308.15,2401.57,6700.38,43056.13,2025-07-10 16:13:22
100031,230,pending,2025-08-15 21:46:12,4,363,362,ARS,0.0,94810.32,4740.52,18914.66,108984.46,2025-08-15 21:46:12
100032,194,pending,2025-07-23 23:15:29,4,300,299,ARS,0.0,499625.48,48767.7,94680.13,545537.91,2025-07-23 23:15:29
100033,214,shipped,2025-07-30 08:10:28,3,333,332,ARS,0.0,112524.82,5626.24,22448.7,129347.28,2025-07-30 08:10:28
100034,96,delivered,2025-06-21 21:10:38,1,149,148,ARS,0.0,204220.54,14295.44,39884.27,229809.37,2025-06-21 21:10:38
100035,177,pending,2025-08-14 12:48:08,3,,271,ARS,0.0,66046.18,6253.32,12556.5,72349.36,2025-08-14 12:48:08
100036,40,delivered,2025-08-11 22:20:03,2,,61,ARS,0.0,137354.5,0.0,28844.44,166198.95,2025-08-11 22:20:03
100037,109,pending,2025-08-01 15:42:04,1,170,169,ARS,0.0,131464.18,0.0,27607.48,159071.66,2025-08-01 15:42:04
100038,233,created,2025-07-09 00:22:26,3,,367,ARS,0.0,391122.93,7822.46,80493.1,463793.57,2025-07-09 00:22:26
100039,24,delivered,2025-07-06 21:06:29,2,37,36,ARS,0.0,368328.2,36832.82,69614.03,401109.41,2025-07-06 21:06:29
100040,195,pending,2025-06-15 18:55:21,3,,301,ARS,0.0,373439.5,44812.74,69011.62,397638.38,2025-06-15 18:55:21
100041,80,paid,2025-07-23 10:34:48,4,,123,ARS,0.0,829566.53,38738.61,166073.86,956901.79,2025-07-23 10:34:48
100042,153,pending,2025-07-25 18:10:19,4,234,233,ARS,0.0,268062.23,15584.51,53020.32,305498.04,2025-07-25 18:10:19
100043,161,created,2025-06-07 02:29:02,2,246,245,ARS,0.0,289873.87,18646.81,56957.68,328184.74,2025-06-07 02:29:02
100044,140,canceled,2025-06-05 15:40:14,1,217,216,ARS,0.0,83218.74,4160.94,16602.14,95659.94,2025-06-05 15:40:14
100045,143,delivered,2025-06-22 17:53:39,3,,220,ARS,0.0,651860.45,53947.47,125561.73,723474.71,2025-06-22 17:53:39
100046,89,shipped,2025-06-08 08:53:31,3,137,136,ARS,0.0,634056.09,10358.85,130976.42,754673.67,2025-06-08 08:53:31
100047,43,paid,2025-07-26 07:20:44,3,,65,ARS,0.0,479965.24,37040.1,93014.28,535939.42,2025-07-26 07:20:44
100048,146,shipped,2025-07-15 02:47:28,4,,224,ARS,0.0,478078.32,19379.92,96326.66,555025.06,2025-07-15 02:47:28
100049,62,delivered,2025-07-09 15:51:07,2,97,96,ARS,0.0,458676.02,34337.8,89111.03,513449.25,2025-07-09 15:51:07
100050,201,pending,2025-06-11 11:25:44,1,313,312,ARS,0.0,139178.35,11944.62,26719.08,153952.81,2025-06-11 11:25:44
100051,213,shipped,2025-06-12 08:40:05,3,,331,ARS,0.0,144859.86,14485.99,27378.51,157752.39,2025-06-12 08:40:05
100052,184,delivered,2025-06-03 23:29:53,3,,283,ARS,0.0,110404.53,13248.54,20402.76,117558.74,2025-06-03 23:29:53
100053,226,delivered,2025-07-06 02:54:58,4,355,354,ARS,0.0,1029630.28,62224.95,203155.12,1170560.45,2025-07-06 02:54:58
100054,176,delivered,2025-07-11 16:26:17,4,,270,ARS,0.0,686708.08,29003.65,138117.93,795822.36,2025-07-11 16:26:17
100055,49,paid,2025-08-03 13:54:39,3,74,73,ARS,0.0,96023.61,10059.8,18052.4,104016.21,2025-08-03 13:54:39
100056,61,delivered,2025-07-18 21:13:22,4,95,94,ARS,0.0,720900.83,30431.87,144998.48,835467.45,2025-07-18 21:13:22
100057,136,pending,2025-06-15 11:24:20,4,210,209,ARS,0.0,278690.24,13934.51,55598.7,320354.43,2025-06-15 11:24:20
100058,213,shipped,2025-07-26 06:00:24,3,,331,ARS,0.0,187816.13,11386.13,37050.3,213480.3,2025-07-26 06:00:24
100059,150,shipped,2025-08-13 06:34:27,1,,230,ARS,0.0,330122.23,16630.66,65833.23,379324.8,2025-08-13 06:34:27
100060,221,delivered,2025-07-07 11:45:58,1,347,346,ARS,0.0,346692.21,34669.22,65524.83,377547.82,2025-07-07 11:45:58
100061,115,shipped,2025-08-12 21:51:27,4,,176,ARS,0.0,468683.6,37856.1,90473.77,521301.27,2025-08-12 21:51:27
100062,106,shipped,2025-08-12 09:13:31,1,166,165,ARS,0.0,259304.48,2773.42,53871.52,310402.59,2025-08-12 09:13:31
100063,223,paid,2025-08-18 13:08:01,4,,350,ARS,0.0,406986.82,20248.33,81215.08,467953.58,2025-08-18 13:08:01
100064,23,delivered,2025-06-19 17:15:26,3,35,34,ARS,0.0,323868.24,35278.59,60603.83,349193.48,2025-06-19 17:15:26
100065,16,shipped,2025-07-11 20:08:36,1,,23,ARS,0.0,348128.94,24369.03,67989.58,391749.5,2025-07-11 20:08:36
100066,189,delivered,2025-06-21 22:38:26,3,292,291,ARS,0.0,342697.59,24867.07,66744.41,384574.93,2025-06-21 22:38:26
100067,201,delivered,2025-08-11 09:44:20,3,313,312,ARS,0.0,482263.14,13920.24,98352.01,566694.91,2025-08-11 09:44:20
100068,218,shipped,2025-07-24 00:14:23,2,341,340,ARS,0.0,337504.34,14026.36,67930.38,391408.36,2025-07-24 00:14:23
100069,242,pending,2025-07-11 14:37:25,1,381,380,ARS,0.0,546517.28,60528.34,102057.68,588046.61,2025-07-11 14:37:25
100070,180,delivered,2025-07-11 12:31:49,3,277,276,ARS,5522.7,42085.59,4208.56,7954.18,51353.91,2025-07-11 12:31:49
100071,8,paid,2025-07-09 15:23:30,3,13,12,ARS,0.0,182807.64,9140.38,36470.12,210137.38,2025-07-09 15:23:30
100072,147,shipped,2025-07-01 21:10:30,1,226,225,ARS,0.0,459712.94,13988.92,93602.05,539326.07,2025-07-01 21:10:30
100073,150,shipped,2025-07-27 17:49:25,4,,230,ARS,0.0,661872.02,62681.51,125830.01,725020.52,2025-07-27 17:49:25
100074,240,delivered,2025-06-28 06:39:56,3,,377,ARS,0.0,709854.81,51592.45,138235.1,796497.46,2025-06-28 06:39:56
100075,222,delivered,2025-08-13 22:56:29,2,349,348,ARS,0.0,735792.59,1978.19,154101.02,887915.42,2025-08-13 22:56:29
100076,24,canceled,2025-08-09 06:07:20,1,37,36,ARS,0.0,560893.1,17313.5,114151.72,657731.32,2025-08-09 06:07:20
100077,26,pending,2025-07-12 09:23:27,3,,40,ARS,0.0,536023.85,30566.59,106146.02,611603.28,2025-07-12 09:23:27
100078,163,delivered,2025-06-03 09:47:59,2,249,248,ARS,0.0,213106.02,25572.72,39381.99,226915.29,2025-06-03 09:47:59
100079,239,paid,2025-07-03 13:50:27,4,,376,ARS,0.0,629700.79,33308.81,125242.32,721634.3,2025-07-03 13:50:27
100080,243,shipped,2025-08-30 16:28:58,3,383,382,ARS,0.0,304902.07,23006.99,59197.97,341093.05,2025-08-30 16:28:58
100081,92,paid,2025-08-29 00:18:25,4,,142,ARS,0.0,277341.76,5546.84,57076.93,328871.86,2025-08-29 00:18:25
100082,207,paid,2025-08-03 13:12:59,2,323,322,ARS,4241.81,28057.06,3366.85,5184.94,34116.97,2025-08-03 13:12:59
100083,50,pending,2025-06-17 02:22:06,2,76,75,ARS,0.0,427284.45,14957.4,86588.68,498915.74,2025-06-17 02:22:06
100084,1,shipped,2025-08-23 01:53:17,4,2,1,ARS,0.0,818357.99,60474.05,159155.63,917039.57,2025-08-23 01:53:17
100085,25,shipped,2025-06-04 21:34:24,1,39,38,ARS,0.0,276816.27,14373.48,55112.99,317555.77,2025-06-04 21:34:24
100086,14,delivered,2025-07-22 03:29:20,3,,21,ARS,0.0,808625.8,87791.87,151375.12,872209.05,2025-07-22 03:29:20
100087,132,paid,2025-08-09 05:18:07,3,202,201,ARS,0.0,488563.7,37474.46,94728.74,545817.98,2025-08-09 05:18:07
100088,109,paid,2025-06-26 23:19:18,3,170,169,ARS,0.0,683241.12,55743.9,131774.42,759271.64,2025-06-26 23:19:18
100089,77,paid,2025-06-14 16:32:26,4,119,118,ARS,0.0,131495.54,0.0,27614.06,159109.6,2025-06-14 16:32:26
100090,197,delivered,2025-07-19 07:28:31,3,305,304,ARS,0.0,636224.11,21027.48,129191.29,744387.92,2025-07-19 07:28:31
100091,79,paid,2025-07-18 06:14:20,4,122,121,ARS,0.0,344240.92,34019.65,65146.47,375367.73,2025-07-18 06:14:20
100092,219,delivered,2025-07-12 08:59:57,3,343,342,ARS,5810.31,14028.53,1402.85,2651.39,21087.38,2025-07-12 08:59:57
100093,54,delivered,2025-07-28 08:32:01,2,,82,ARS,0.0,295875.98,11888.18,59637.44,343625.24,2025-07-28 08:32:01
100094,165,delivered,2025-06-30 03:34:58,1,253,252,ARS,0.0,231128.14,0.0,48536.91,279665.05,2025-06-30 03:34:58
100095,168,delivered,2025-06-30 08:15:43,2,,256,ARS,0.0,379561.36,42742.09,70732.05,407551.31,2025-06-30 08:15:43
100096,77,shipped,2025-08-12 01:10:21,3,119,118,ARS,0.0,365841.34,30586.31,70403.56,405658.58,2025-08-12 01:10:21
100097,75,shipped,2025-07-18 18:52:44,1,,116,ARS,0.0,82825.16,5797.76,16175.75,93203.15,2025-07-18 18:52:44
100098,207,shipped,2025-08-12 17:52:30,2,323,322,ARS,0.0,713106.62,34223.65,142565.42,821448.4,2025-08-12 17:52:30
100099,196,canceled,2025-06-10 03:49:51,1,303,302,ARS,0.0,501497.01,11064.37,102990.85,593423.5,2025-06-10 03:49:51
100100,10,paid,2025-08-30 04:58:08,1,,15,ARS,0.0,521285.65,40426.75,100980.37,581839.27,2025-08-30 04:58:08
100101,26,paid,2025-08-08 14:13:49,2,,40,ARS,0.0,102664.03,2730.11,20986.12,120920.04,2025-08-08 14:13:49
100102,170,paid,2025-07-10 16:09:54,1,260,259,ARS,4602.69,9608.49,672.59,1876.54,15415.12,2025-07-10 16:09:54
100103,4,delivered,2025-08-27 02:18:00,3,,6,ARS,0.0,91736.66,4127.47,18397.93,106007.12,2025-08-27 02:18:00
100104,27,paid,2025-06-13 21:50:25,2,42,41,ARS,0.0,542232.71,40677.46,105326.6,606881.86,2025-06-13 21:50:25
100105,164,shipped,2025-08-30 00:29:02,2,251,250,ARS,0.0,175966.27,15202.58,33760.37,194524.06,2025-08-30 00:29:02
100106,209,delivered,2025-06-30 12:03:40,3,326,325,ARS,0.0,350591.79,20148.39,69393.11,399836.52,2025-06-30 12:03:40
100107,46,paid,2025-08-13 16:19:15,2,69,68,ARS,0.0,377026.26,20931.62,74779.87,430874.52,2025-08-13 16:19:15
100108,210,created,2025-07-19 15:33:39,4,328,327,ARS,0.0,107072.22,10707.22,20236.65,116601.65,2025-07-19 15:33:39
100109,97,pending,2025-06-18 17:05:06,4,151,150,ARS,0.0,245965.95,19561.08,47545.02,273949.9,2025-06-18 17:05:06
100110,96,shipped,2025-08-22 21:25:10,4,149,148,ARS,0.0,119235.06,0.0,25039.36,144274.42,2025-08-22 21:25:10
100111,179,paid,2025-07-29 05:21:55,2,275,274,ARS,0.0,477089.8,36051.27,92618.09,533656.62,2025-07-29 05:21:55
100112,225,paid,2025-07-25 09:12:24,4,353,352,ARS,0.0,892160.73,30215.89,181008.42,1042953.25,2025-07-25 09:12:24
100113,239,delivered,2025-06-01 06:07:52,4,,376,ARS,0.0,470417.57,24224.24,93700.6,539893.93,2025-06-01 06:07:52
100114,32,pending,2025-06-04 21:19:21,3,50,49,ARS,0.0,124659.5,2718.93,25607.52,147548.09,2025-06-04 21:19:21
100115,134,paid,2025-08-06 09:40:43,1,206,205,ARS,0.0,1103145.2,71325.17,216682.21,1248502.24,2025-08-06 09:40:43
100116,223,delivered,2025-06-18 00:56:05,4,,350,ARS,0.0,274078.92,32889.47,50649.78,291839.23,2025-06-18 00:56:05
100117,169,delivered,2025-07-08 22:06:23,1,258,257,ARS,0.0,341408.14,29582.64,65483.36,377308.86,2025-07-08 22:06:23
100118,122,delivered,2025-08-08 23:04:00,1,,186,ARS,0.0,456761.76,37053.96,88138.64,507846.44,2025-08-08 23:04:00
100119,109,delivered,2025-08-26 04:35:55,3,170,169,ARS,0.0,384134.2,11934.85,78161.86,450361.21,2025-08-26 04:35:55
100120,181,pending,2025-07-13 05:33:34,4,,278,ARS,0.0,272399.79,30847.9,50725.9,292277.79,2025-07-13 05:33:34
100121,141,paid,2025-08-26 17:14:12,4,,218,ARS,0.0,663634.29,20907.21,134972.69,777699.76,2025-08-26 17:14:12
100122,78,delivered,2025-08-13 05:00:30,4,,120,ARS,0.0,890289.97,77854.89,170611.37,983046.45,2025-08-13 05:00:30
100123,153,delivered,2025-07-19 23:58:33,2,234,233,ARS,0.0,416012.64,29120.88,81247.27,468139.02,2025-07-19 23:58:33
100124,33,paid,2025-08-31 19:34:12,1,52,51,ARS,0.0,381625.02,35242.67,72740.29,419122.65,2025-08-31 19:34:12
100125,32,canceled,2025-06-16 06:34:40,2,50,49,ARS,0.0,101255.4,2017.78,20839.9,120077.52,2025-06-16 06:34:40
100126,66,pending,2025-06-16 18:25:41,1,104,103,ARS,0.0,324138.1,1349.71,67785.56,390573.96,2025-06-16 18:25:41
100127,114,shipped,2025-08-28 11:23:37,2,,175,ARS,0.0,733109.87,8542.09,152159.23,876727.01,2025-08-28 11:23:37
100128,188,canceled,2025-08-29 23:30:16,3,290,289,ARS,0.0,235022.4,19087.17,45346.4,261281.63,2025-08-29 23:30:16
100129,247,pending,2025-06-16 19:21:00,2,389,388,ARS,0.0,145816.1,0.0,30621.38,176437.48,2025-06-16 19:21:00
100130,3,paid,2025-06-29 13:47:08,1,5,4,ARS,0.0,130374.31,13037.43,24640.74,141977.62,2025-06-29 13:47:08
100131,222,shipped,2025-08-17 03:36:24,3,349,348,ARS,0.0,82825.16,5797.76,16175.75,93203.15,2025-08-17 03:36:24
100132,91,shipped,2025-07-06 15:34:28,4,141,140,ARS,0.0,496354.45,9927.09,102149.75,588577.11,2025-07-06 15:34:28
100133,104,shipped,2025-06-01 15:28:22,1,162,161,ARS,0.0,896321.22,80711.97,171277.94,986887.19,2025-06-01 15:28:22
100134,55,delivered,2025-08-12 14:19:52,1,84,83,ARS,0.0,594774.45,59477.45,112412.37,647709.38,2025-08-12 14:19:52
100135,94,delivered,2025-08-08 09:48:41,4,,145,ARS,0.0,124793.49,8735.54,24372.17,140430.11,2025-08-08 09:48:41
100136,237,pending,2025-06-14 00:46:12,4,374,373,ARS,0.0,328922.94,19851.58,64904.99,373976.35,2025-06-14 00:46:12
100137,123,paid,2025-06-11 15:37:03,3,,187,ARS,0.0,366987.83,30792.94,70600.93,406795.82,2025-06-11 15:37:03
100138,181,delivered,2025-08-04 22:14:58,1,,278,ARS,0.0,490495.3,52757.95,91924.84,529662.19,2025-08-04 22:14:58
100139,108,paid,2025-06-07 06:37:02,2,,168,ARS,0.0,112524.82,13502.98,20794.59,119816.43,2025-06-07 06:37:02
100140,48,delivered,2025-07-17 12:10:15,3,72,71,ARS,0.0,349165.25,34084.72,66166.91,381247.44,2025-07-17 12:10:15
100141,78,canceled,2025-06-26 19:25:34,4,,120,ARS,0.0,150030.82,7999.84,29826.51,171857.49,2025-06-26 19:25:34
100142,115,delivered,2025-06-09 17:34:44,1,,176,ARS,0.0,479252.84,8267.23,98906.98,569892.58,2025-06-09 17:34:44
100143,67,delivered,2025-07-08 09:46:34,3,106,105,ARS,3201.39,41412.58,0.0,8696.64,53310.61,2025-07-08 09:46:34
100144,248,paid,2025-06-03 19:33:56,3,,390,ARS,0.0,394633.08,19731.65,78729.3,453630.73,2025-06-03 19:33:56
100145,162,paid,2025-06-30 15:47:52,4,,247,ARS,0.0,453832.94,11567.03,92875.84,535141.76,2025-06-30 15:47:52
100146,227,delivered,2025-08-27 22:07:48,2,357,356,ARS,0.0,204447.81,5125.58,41857.67,241179.89,2025-08-27 22:07:48
100147,36,delivered,2025-07-27 05:56:23,4,56,55,ARS,0.0,542430.46,41704.76,105152.4,605878.1,2025-07-27 05:56:23
100148,158,pending,2025-06-11 01:34:41,3,,240,ARS,0.0,495342.25,23719.88,99040.7,570663.06,2025-06-11 01:34:41
100149,160,paid,2025-06-14 09:52:12,3,244,243,ARS,0.0,503637.54,37892.37,97806.49,563551.66,2025-06-14 09:52:12
100150,24,canceled,2025-06-24 14:01:05,3,37,36,ARS,0.0,832027.39,63619.9,161365.57,929773.06,2025-06-24 14:01:05
100151,137,shipped,2025-06-30 14:00:13,4,212,211,ARS,0.0,188190.75,13173.35,36753.65,211771.05,2025-06-30 14:00:13
100152,54,pending,2025-06-18 04:16:06,2,,82,ARS,0.0,111187.42,0.0,23349.36,134536.78,2025-06-18 04:16:06
100153,223,created,2025-07-17 05:08:37,2,,350,ARS,3415.1,37572.9,0.0,7890.31,48878.31,2025-07-17 05:08:37
100154,36,shipped,2025-07-14 16:09:52,3,56,55,ARS,360.0,36816.14,736.32,7576.76,44016.58,2025-07-14 16:09:52
100155,103,paid,2025-06-24 20:21:47,1,160,159,ARS,0.0,280932.04,14046.6,56045.94,322931.38,2025-06-24 20:21:47
100156,50,pending,2025-06-10 13:12:20,3,76,75,ARS,0.0,541783.86,6976.22,112309.6,647117.25,2025-06-10 13:12:20
100157,69,canceled,2025-08-12 01:38:01,1,109,108,ARS,0.0,421672.4,21201.35,84098.92,484569.96,2025-08-12 01:38:01
100158,25,shipped,2025-08-04 03:40:38,3,39,38,ARS,0.0,68920.2,2445.35,13959.72,80434.56,2025-08-04 03:40:38
100159,62,canceled,2025-08-17 02:43:50,2,97,96,ARS,0.0,227629.02,15169.33,44616.53,257076.22,2025-08-17 02:43:50
100160,117,paid,2025-07-08 05:52:44,3,180,179,ARS,2120.21,42085.59,2104.28,8396.08,50497.6,2025-07-08 05:52:44
100161,241,canceled,2025-08-02 01:26:29,1,379,378,ARS,0.0,254704.62,14207.88,50504.32,291001.06,2025-08-02 01:26:29
100162,225,shipped,2025-08-22 02:04:38,1,353,352,ARS,0.0,343083.72,19070.38,68042.8,392056.14,2025-08-22 02:04:38
100163,55,pending,2025-07-29 01:23:37,4,84,83,ARS,0.0,351740.85,37783.34,65931.08,379888.59,2025-07-29 01:23:37
100164,55,paid,2025-06-03 15:23:53,1,84,83,ARS,0.0,542387.51,3776.98,113108.21,651718.74,2025-06-03 15:23:53
100165,229,paid,2025-06-07 03:21:56,3,361,360,ARS,0.0,1203800.11,81578.07,235666.63,1357888.66,2025-06-07 03:21:56
100166,51,delivered,2025-08-14 22:26:47,1,78,77,ARS,0.0,569424.23,53842.46,108272.17,623853.95,2025-08-14 22:26:47
100167,90,canceled,2025-08-26 21:00:07,2,139,138,ARS,0.0,224195.34,0.0,47081.02,271276.36,2025-08-26 21:00:07
100168,167,shipped,2025-07-16 12:49:25,4,,255,ARS,0.0,786535.67,46522.4,155402.79,895416.05,2025-07-16 12:49:25
100169,58,shipped,2025-06-15 07:07:12,4,90,89,ARS,0.0,1048906.46,86371.42,202132.36,1164667.39,2025-06-15 07:07:12
100170,165,delivered,2025-08-13 15:37:23,4,253,252,ARS,0.0,100466.82,3566.58,20349.05,117249.29,2025-08-13 15:37:23
100171,7,canceled,2025-08-21 22:59:32,2,11,10,ARS,0.0,372541.62,31197.37,71682.29,413026.54,2025-08-21 22:59:32
100172,71,delivered,2025-08-20 00:50:33,1,,111,ARS,0.0,242171.82,24217.18,45770.47,263725.11,2025-08-20 00:50:33
100173,156,pending,2025-07-14 12:37:33,1,238,237,ARS,0.0,677881.26,24568.82,137195.61,790508.05,2025-07-14 12:37:33
100174,231,created,2025-06-18 08:00:04,2,365,364,ARS,0.0,278690.24,13934.51,55598.7,320354.43,2025-06-18 08:00:04
100175,167,shipped,2025-08-03 15:52:35,3,,255,ARS,0.0,702099.44,54030.15,136094.55,784163.84,2025-08-03 15:52:35
100176,212,paid,2025-06-15 06:33:00,3,,330,ARS,0.0,206707.0,6330.82,42079.0,242455.18,2025-06-15 06:33:00
100177,17,paid,2025-06-28 19:11:49,4,25,24,ARS,0.0,429923.64,25952.55,84833.93,488805.01,2025-06-28 19:11:49
100178,13,shipped,2025-07-06 15:20:12,4,20,19,ARS,0.0,260748.62,5214.97,53662.07,309195.71,2025-07-06 15:20:12
100179,71,delivered,2025-07-22 02:54:15,3,,111,ARS,0.0,773257.62,45452.52,152839.07,880644.17,2025-07-22 02:54:15
100180,29,delivered,2025-06-10 09:36:07,1,46,45,ARS,0.0,430536.27,38232.6,82383.77,474687.44,2025-06-10 09:36:07
100181,178,pending,2025-08-03 02:11:39,1,273,272,ARS,0.0,443941.0,8878.82,91363.06,526425.24,2025-08-03 02:11:39
100182,220,delivered,2025-07-10 16:31:49,3,345,344,ARS,0.0,192053.42,10594.88,38106.29,219564.83,2025-07-10 16:31:49
100183,31,paid,2025-06-28 05:29:02,1,,48,ARS,0.0,582878.87,37088.67,114615.94,660406.14,2025-06-28 05:29:02
100184,175,shipped,2025-06-15 07:59:40,1,269,268,ARS,1597.07,36801.51,3680.15,6955.49,41673.91,2025-06-15 07:59:40
100185,190,delivered,2025-08-28 08:41:16,3,294,293,ARS,0.0,263144.45,2292.73,54778.86,315630.58,2025-08-28 08:41:16
100186,199,pending,2025-07-13 16:28:45,1,309,308,ARS,0.0,963462.76,48173.14,192210.82,1107500.44,2025-07-13 16:28:45
100187,70,pending,2025-07-23 08:01:09,1,,110,ARS,0.0,323336.98,13526.24,65060.25,374870.99,2025-07-23 08:01:09
100188,50,shipped,2025-07-06 22:49:27,4,76,75,ARS,0.0,532074.0,37127.63,103938.74,598885.11,2025-07-06 22:49:27
100189,117,paid,2025-08-15 04:29:38,1,180,179,ARS,0.0,190745.22,0.0,40056.5,230801.72,2025-08-15 04:29:38
100190,202,canceled,2025-08-31 09:51:17,2,315,314,ARS,0.0,297767.86,26989.63,56863.43,327641.66,2025-08-31 09:51:17
100191,103,delivered,2025-07-09 21:44:15,1,160,159,ARS,0.0,515729.9,11141.72,105963.52,610551.7,2025-07-09 21:44:15
100192,246,pending,2025-06-18 22:23:56,4,,387,ARS,0.0,287456.42,22406.54,55660.47,320710.35,2025-06-18 22:23:56
100193,118,pending,2025-07-05 23:39:41,1,,181,ARS,0.0,322679.25,0.0,67762.64,390441.89,2025-07-05 23:39:41
100194,32,delivered,2025-08-06 05:14:54,1,50,49,ARS,0.0,888530.53,61015.92,173778.07,1001292.68,2025-08-06 05:14:54
100195,38,paid,2025-08-24 08:45:46,1,59,58,ARS,0.0,133415.84,13896.87,25098.98,144617.96,2025-08-24 08:45:46
100196,71,paid,2025-06-14 16:53:32,4,,111,ARS,0.0,198514.98,0.0,41688.15,240203.13,2025-06-14 16:53:32
100197,220,paid,2025-08-30 19:07:00,2,345,344,ARS,0.0,193380.46,18181.39,36791.8,211990.87,2025-08-30 19:07:00
100198,247,shipped,2025-06-24 20:58:22,4,389,388,ARS,0.0,232798.85,17426.33,45228.23,260600.75,2025-06-24 20:58:22
100199,30,delivered,2025-06-10 16:04:32,1,,47,ARS,0.0,326929.76,21521.59,64135.72,369543.89,2025-06-10 16:04:32
100200,128,delivered,2025-08-13 17:14:53,2,,195,ARS,0.0,550530.87,48014.98,105528.34,608044.22,2025-08-13 17:14:53
100201,80,shipped,2025-08-09 04:02:12,4,,123,ARS,0.0,725536.37,18452.78,148487.55,855571.14,2025-08-09 04:02:12
100202,27,shipped,2025-06-29 23:40:40,1,42,41,ARS,0.0,223912.28,8479.6,45240.86,260673.54,2025-06-29 23:40:40
100203,106,canceled,2025-06-02 09:05:57,1,166,165,ARS,2631.34,21220.82,424.42,4367.24,27794.99,2025-06-02 09:05:57
