payment_id,order_id,payment_method,amount,currency,payment_status,paid_at,transaction_id
200099,100094,debit_card,279665.05,ARS,captured,2025-07-03 01:34:58,TX-200099
200100,100095,credit_card,407551.31,ARS,captured,2025-07-02 20:15:43,TX-200100
200101,100096,credit_card,405658.58,ARS,captured,2025-08-13 04:10:21,TX-200101
200102,100097,gift_card,32089.62,ARS,captured,2025-07-20 21:52:44,TX-200102
200103,100097,bank_transfer,61113.53,ARS,captured,2025-07-21 02:01:44,TX-200103
200104,100098,debit_card,821448.4,ARS,captured,2025-08-13 16:52:30,TX-200104
200105,100099,bank_transfer,593423.5,ARS,refunded,2025-06-17 03:49:51,TX-200105
200106,100100,mercado_pago,581839.27,ARS,captured,2025-08-30 22:58:08,TX-200106
200107,100101,gift_card,70830.72,ARS,captured,2025-08-10 12:13:49,TX-200107
200108,100101,debit_card,50089.32,ARS,captured,2025-08-10 16:04:49,TX-200108
200109,100102,debit_card,15415.12,ARS,captured,2025-07-12 00:09:54,TX-200109
200110,100103,gift_card,45673.87,ARS,captured,2025-08-29 20:18:00,TX-200110
200111,100103,debit_card,60333.25,ARS,captured,2025-08-29 22:09:00,TX-200111
200112,100104,gift_card,606881.86,ARS,captured,2025-06-14 06:50:25,TX-200112
200113,100105,gift_card,194524.06,ARS,captured,2025-09-01 07:29:02,TX-200113
200114,100106,bank_transfer,399836.52,ARS,captured,2025-07-03 07:03:40,TX-200114
200115,100107,bank_transfer,430874.52,ARS,captured,2025-08-14 14:19:15,TX-200115
200116,100108,mercado_pago,79442.87,ARS,authorized,,TX-200116
200117,100110,debit_card,144274.42,ARS,captured,2025-08-24 23:25:10,TX-200117
200118,100111,gift_card,533656.62,ARS,captured,2025-07-31 07:21:55,TX-200118
200119,100112,mercado_pago,1042953.25,ARS,captured,2025-07-25 23:12:24,TX-200119
200120,100113,debit_card,539893.93,ARS,captured,2025-06-02 06:07:52,TX-200120
200121,100114,gift_card,127506.78,ARS,authorized,,TX-200121
200122,100115,mercado_pago,1248502.24,ARS,captured,2025-08-08 10:40:43,TX-200122
200123,100116,gift_card,291839.23,ARS,captured,2025-06-19 08:56:05,TX-200123
200124,100117,mercado_pago,377308.86,ARS,captured,2025-07-11 14:06:23,TX-200124
200125,100118,gift_card,507846.44,ARS,captured,2025-08-11 00:04:00,TX-200125
200126,100119,mercado_pago,450361.21,ARS,captured,2025-08-26 23:35:55,TX-200126
200127,100121,debit_card,777699.76,ARS,captured,2025-08-29 16:14:12,TX-200127
200128,100122,debit_card,983046.45,ARS,captured,2025-08-13 19:00:30,TX-200128
200129,100123,bank_transfer,468139.02,ARS,captured,2025-07-21 11:58:33,TX-200129
200130,100124,gift_card,419122.65,ARS,captured,2025-09-03 15:34:12,TX-200130
200131,100127,debit_card,876727.01,ARS,captured,2025-08-29 06:23:37,TX-200131
200132,100129,mercado_pago,30202.45,ARS,authorized,,TX-200132
200133,100130,bank_transfer,141977.62,ARS,captured,2025-07-01 05:47:08,TX-200133
200134,100131,gift_card,93203.15,ARS,captured,2025-08-18 03:36:24,TX-200134
200135,100132,credit_card,588577.11,ARS,captured,2025-07-07 03:34:28,TX-200135
200136,100133,gift_card,986887.19,ARS,captured,2025-06-02 13:28:22,TX-200136
200137,100134,bank_transfer,195839.1,ARS,captured,2025-08-15 05:19:52,TX-200137
200138,100134,mercado_pago,451870.28,ARS,captured,2025-08-15 07:56:52,TX-200138
200139,100135,credit_card,84094.67,ARS,captured,2025-08-09 06:48:41,TX-200139
200140,100135,mercado_pago,56335.44,ARS,captured,2025-08-09 08:34:41,TX-200140
200141,100136,bank_transfer,285668.79,ARS,authorized,,TX-200141
200142,100137,debit_card,406795.82,ARS,captured,2025-06-12 06:37:03,TX-200142
200143,100138,mercado_pago,529662.19,ARS,captured,2025-08-05 15:14:58,TX-200143
200144,100139,bank_transfer,119816.43,ARS,captured,2025-06-09 00:37:02,TX-200144
200145,100140,gift_card,381247.44,ARS,captured,2025-07-19 11:10:15,TX-200145
200146,100142,bank_transfer,569892.58,ARS,captured,2025-06-10 18:34:44,TX-200146
200147,100143,mercado_pago,19152.15,ARS,captured,2025-07-09 23:46:34,TX-200147
200148,100143,debit_card,34158.46,ARS,captured,2025-07-10 02:09:34,TX-200148
200149,100144,bank_transfer,453630.73,ARS,captured,2025-06-06 18:33:56,TX-200149
200150,100145,debit_card,535141.76,ARS,captured,2025-07-03 06:47:52,TX-200150
200151,100146,credit_card,123173.32,ARS,captured,2025-08-30 02:07:48,TX-200151
200152,100146,gift_card,118006.57,ARS,captured,2025-08-30 05:25:48,TX-200152
200153,100147,gift_card,192554.32,ARS,captured,2025-07-27 21:56:23,TX-200153
200154,100147,mercado_pago,413323.78,ARS,captured,2025-07-27 22:53:23,TX-200154
200155,100149,credit_card,563551.66,ARS,captured,2025-06-16 23:52:12,TX-200155
200156,100151,debit_card,211771.05,ARS,captured,2025-07-03 10:00:13,TX-200156
200157,100154,debit_card,44016.58,ARS,captured,2025-07-14 21:09:52,TX-200157
200158,100155,debit_card,322931.38,ARS,captured,2025-06-27 00:21:47,TX-200158
200159,100156,debit_card,535651.05,ARS,authorized,,TX-200159
200160,100158,credit_card,46084.95,ARS,captured,2025-08-05 17:40:38,TX-200160
200161,100158,gift_card,34349.61,ARS,captured,2025-08-05 19:43:38,TX-200161
200162,100160,mercado_pago,30741.74,ARS,captured,2025-07-08 15:52:44,TX-200162
200163,100160,bank_transfer,19755.86,ARS,captured,2025-07-08 18:08:44,TX-200163
200164,100162,credit_card,392056.14,ARS,captured,2025-08-22 23:04:38,TX-200164
200165,100163,bank_transfer,220662.82,ARS,authorized,,TX-200165
200166,100164,bank_transfer,651718.74,ARS,captured,2025-06-05 06:23:53,TX-200166
200167,100165,gift_card,1357888.66,ARS,captured,2025-06-09 01:21:56,TX-200167
200168,100166,bank_transfer,623853.95,ARS,captured,2025-08-17 09:26:47,TX-200168
200169,100168,bank_transfer,895416.05,ARS,captured,2025-07-18 13:49:25,TX-200169
200170,100169,mercado_pago,1164667.39,ARS,captured,2025-06-16 18:07:12,TX-200170
200171,100170,credit_card,117249.29,ARS,captured,2025-08-14 12:37:23,TX-200171
200172,100172,debit_card,108914.57,ARS,captured,2025-08-20 16:50:33,TX-200172
200173,100172,credit_card,154810.54,ARS,captured,2025-08-20 17:34:33,TX-200173
200174,100175,bank_transfer,784163.84,ARS,captured,2025-08-04 13:52:35,TX-200174
200175,100176,credit_card,103633.99,ARS,captured,2025-06-16 23:33:00,TX-200175
200176,100176,mercado_pago,138821.19,ARS,captured,2025-06-17 01:27:00,TX-200176
200177,100177,bank_transfer,488805.01,ARS,captured,2025-07-01 01:11:49,TX-200177
200178,100178,debit_card,309195.71,ARS,captured,2025-07-08 09:20:12,TX-200178
200179,100179,gift_card,880644.17,ARS,captured,2025-07-22 18:54:15,TX-200179
200180,100180,gift_card,474687.44,ARS,captured,2025-06-12 02:36:07,TX-200180
200181,100182,gift_card,219564.83,ARS,captured,2025-07-13 02:31:49,TX-200181
200182,100183,debit_card,248167.32,ARS,captured,2025-06-30 12:29:02,TX-200182
200183,100183,mercado_pago,412238.82,ARS,captured,2025-06-30 17:05:02,TX-200183
200184,100184,mercado_pago,41673.91,ARS,captured,2025-06-15 16:59:40,TX-200184
200185,100185,bank_transfer,96296.97,ARS,captured,2025-08-30 19:41:16,TX-200185
200186,100185,gift_card,219333.61,ARS,captured,2025-08-30 22:37:16,TX-200186
200187,100188,gift_card,598885.11,ARS,captured,2025-07-09 17:49:27,TX-200187
200188,100189,credit_card,230801.72,ARS,captured,2025-08-17 12:29:38,TX-200188
200189,100190,mercado_pago,327641.66,ARS,refunded,2025-09-04 09:51:17,TX-200189
200190,100191,mercado_pago,610551.7,ARS,captured,2025-07-12 03:44:15,TX-200190
200191,100192,debit_card,248898.77,ARS,authorized,,TX-200191
200192,100194,gift_card,300402.11,ARS,captured,2025-08-07 07:14:54,TX-200192
200193,100194,credit_card,700890.57,ARS,captured,2025-08-07 11:45:54,TX-200193
200194,100195,credit_card,144617.96,ARS,captured,2025-08-26 22:45:46,TX-200194
200195,100196,debit_card,159212.25,ARS,captured,2025-06-17 01:53:32,TX-200195
200196,100196,bank_transfer,80990.88,ARS,captured,2025-06-17 05:52:32,TX-200196
200197,100197,credit_card,211990.87,ARS,captured,2025-09-01 10:07:00,TX-200197
200198,100198,debit_card,260600.75,ARS,captured,2025-06-25 00:58:22,TX-200198
200199,100199,bank_transfer,148186.35,ARS,captured,2025-06-13 16:04:32,TX-200199
200200,100199,mercado_pago,221357.54,ARS,captured,2025-06-13 18:04:32,TX-200200
200201,100200,debit_card,608044.22,ARS,captured,2025-08-14 03:14:53,TX-200201
200202,100201,mercado_pago,855571.14,ARS,captured,2025-08-12 03:02:12,TX-200202
200203,100202,credit_card,260673.54,ARS,captured,2025-07-02 00:40:40,TX-200203
200204,100204,mercado_pago,30023.55,ARS,captured,2025-08-03 02:56:30,TX-200204
200205,100205,gift_card,288422.16,ARS,captured,2025-06-27 09:28:08,TX-200205
200206,100206,credit_card,371846.87,ARS,captured,2025-08-17 15:53:02,TX-200206
200207,100207,debit_card,586515.99,ARS,captured,2025-07-22 19:24:20,TX-200207
200208,100209,bank_transfer,71765.3,ARS,captured,2025-08-03 09:37:55,TX-200208
200209,100209,mercado_pago,70997.89,ARS,captured,2025-08-03 10:03:55,TX-200209
200210,100210,gift_card,76049.21,ARS,authorized,,TX-200210
200211,100213,debit_card,108280.98,ARS,captured,2025-07-20 08:12:53,TX-200211
200212,100214,debit_card,618901.11,ARS,captured,2025-07-30 00:55:29,TX-200212
200213,100215,credit_card,156805.06,ARS,captured,2025-08-10 21:06:25,TX-200213
200214,100216,bank_transfer,997005.89,ARS,captured,2025-08-13 18:47:25,TX-200214
200215,100217,bank_transfer,41295.44,ARS,captured,2025-08-05 19:25:10,TX-200215
200216,100218,mercado_pago,524926.52,ARS,captured,2025-07-08 01:56:24,TX-200216
200217,100219,credit_card,695783.53,ARS,captured,2025-08-06 19:35:38,TX-200217
200218,100220,debit_card,416458.92,ARS,captured,2025-08-18 05:41:50,TX-200218
200219,100222,bank_transfer,970360.48,ARS,captured,2025-07-02 20:38:08,TX-200219
200220,100223,debit_card,748625.96,ARS,captured,2025-07-13 06:58:20,TX-200220
200221,100224,gift_card,305987.39,ARS,captured,2025-08-20 17:14:12,TX-200221
200222,100225,mercado_pago,303342.66,ARS,captured,2025-06-08 09:42:51,TX-200222
200223,100225,credit_card,205442.01,ARS,captured,2025-06-08 10:26:51,TX-200223
200224,100226,bank_transfer,719760.16,ARS,captured,2025-07-28 00:23:17,TX-200224
200225,100227,credit_card,518977.89,ARS,captured,2025-09-01 22:56:35,TX-200225
200226,100227,gift_card,421258.15,ARS,captured,2025-09-02 03:48:35,TX-200226
200227,100228,credit_card,1052018.07,ARS,captured,2025-08-03 05:51:51,TX-200227
200228,100229,mercado_pago,385115.55,ARS,captured,2025-07-20 20:31:39,TX-200228
200229,100230,bank_transfer,267691.23,ARS,captured,2025-06-10 14:45:16,TX-200229
200230,100233,gift_card,397608.94,ARS,captured,2025-08-02 09:54:32,TX-200230
200231,100234,mercado_pago,702298.15,ARS,captured,2025-08-28 08:35:49,TX-200231
200232,100234,credit_card,611697.21,ARS,captured,2025-08-28 11:48:49,TX-200232
200233,100236,gift_card,147848.13,ARS,captured,2025-06-03 20:06:43,TX-200233
200234,100236,debit_card,86824.36,ARS,captured,2025-06-03 22:27:43,TX-200234
200235,100237,debit_card,193514.75,ARS,captured,2025-06-13 14:45:34,TX-200235
200236,100238,bank_transfer,48620.6,ARS,captured,2025-06-24 12:09:24,TX-200236
200237,100238,mercado_pago,67704.16,ARS,captured,2025-06-24 13:01:24,TX-200237
200238,100240,mercado_pago,124875.58,ARS,captured,2025-06-07 17:44:13,TX-200238
200239,100241,debit_card,609901.19,ARS,captured,2025-08-06 23:55:36,TX-200239
200240,100241,gift_card,275333.61,ARS,captured,2025-08-07 02:50:36,TX-200240
200241,100243,credit_card,528434.6,ARS,captured,2025-08-28 14:27:32,TX-200241
200242,100244,bank_transfer,13455.28,ARS,captured,2025-06-14 05:36:28,TX-200242
200243,100245,bank_transfer,139200.58,ARS,captured,2025-06-12 15:28:31,TX-200243
200244,100245,gift_card,83472.59,ARS,captured,2025-06-12 15:57:31,TX-200244
200245,100246,debit_card,714231.86,ARS,captured,2025-06-08 06:20:34,TX-200245
200246,100248,bank_transfer,367371.62,ARS,captured,2025-07-26 11:14:20,TX-200246
200247,100249,mercado_pago,1199188.32,ARS,captured,2025-06-30 22:19:12,TX-200247
200248,100251,gift_card,649900.34,ARS,captured,2025-06-17 07:31:51,TX-200248
200249,100252,bank_transfer,132916.97,ARS,captured,2025-08-25 12:16:19,TX-200249
200250,100253,bank_transfer,161227.47,ARS,captured,2025-06-22 19:40:00,TX-200250
200251,100255,bank_transfer,313671.51,ARS,captured,2025-09-02 14:37:31,TX-200251
200252,100255,debit_card,475980.61,ARS,captured,2025-09-02 16:57:31,TX-200252
200253,100256,debit_card,450498.66,ARS,captured,2025-07-07 07:28:04,TX-200253
200254,100257,bank_transfer,323244.31,ARS,captured,2025-08-06 16:49:00,TX-200254
200255,100258,gift_card,628359.48,ARS,captured,2025-07-12 05:30:57,TX-200255
200256,100259,mercado_pago,845481.22,ARS,captured,2025-07-19 20:11:44,TX-200256
200257,100260,debit_card,350210.59,ARS,captured,2025-08-21 15:39:35,TX-200257
200258,100261,mercado_pago,493842.58,ARS,captured,2025-06-18 08:06:57,TX-200258
200259,100262,bank_transfer,274441.94,ARS,authorized,,TX-200259
200260,100263,bank_transfer,368206.89,ARS,captured,2025-06-28 03:25:35,TX-200260
200261,100264,mercado_pago,372738.18,ARS,captured,2025-07-10 20:09:01,TX-200261
200262,100265,gift_card,620369.76,ARS,captured,2025-09-01 11:19:05,TX-200262
200263,100266,bank_transfer,571586.83,ARS,captured,2025-08-03 09:35:17,TX-200263
200264,100267,gift_card,238269.21,ARS,captured,2025-07-24 13:31:33,TX-200264
200265,100268,mercado_pago,603645.8,ARS,captured,2025-06-20 01:28:33,TX-200265
200266,100269,credit_card,135308.81,ARS,captured,2025-06-11 17:34:55,TX-200266
200267,100270,gift_card,138649.98,ARS,authorized,,TX-200267
200268,100271,credit_card,293896.61,ARS,captured,2025-08-13 16:54:44,TX-200268
200269,100272,gift_card,300845.86,ARS,captured,2025-07-29 18:58:01,TX-200269
200270,100272,mercado_pago,306134.64,ARS,captured,2025-07-29 21:45:01,TX-200270
200271,100273,mercado_pago,24026.72,ARS,captured,2025-06-16 05:38:13,TX-200271
200272,100274,debit_card,215587.88,ARS,captured,2025-07-22 11:09:42,TX-200272
200273,100274,credit_card,121813.34,ARS,captured,2025-07-22 12:19:42,TX-200273
200274,100276,gift_card,371606.02,ARS,captured,2025-06-04 18:41:40,TX-200274
200275,100277,debit_card,399909.55,ARS,captured,2025-07-04 09:40:03,TX-200275
200276,100278,mercado_pago,647153.46,ARS,captured,2025-08-16 15:14:45,TX-200276
200277,100279,mercado_pago,476568.13,ARS,captured,2025-07-04 18:17:52,TX-200277
200278,100280,gift_card,211940.29,ARS,captured,2025-08-09 01:06:58,TX-200278
200279,100281,gift_card,248842.37,ARS,captured,2025-08-01 03:43:14,TX-200279
200280,100282,bank_transfer,688200.66,ARS,captured,2025-06-21 23:01:46,TX-200280
200281,100283,debit_card,318337.35,ARS,captured,2025-07-16 21:54:25,TX-200281
200282,100286,credit_card,1188615.16,ARS,captured,2025-08-14 19:40:59,TX-200282
200283,100287,gift_card,562980.49,ARS,captured,2025-08-30 12:31:35,TX-200283
200284,100288,debit_card,913421.59,ARS,captured,2025-06-14 05:09:07,TX-200284
200285,100290,debit_card,140016.45,ARS,captured,2025-06-21 14:58:05,TX-200285
200286,100292,gift_card,328549.33,ARS,captured,2025-07-05 23:42:13,TX-200286
200287,100293,credit_card,43125.61,ARS,authorized,,TX-200287
200288,100294,gift_card,386674.65,ARS,captured,2025-08-04 06:41:09,TX-200288
200289,100295,bank_transfer,36784.57,ARS,captured,2025-07-15 05:14:39,TX-200289
200290,100296,credit_card,165817.75,ARS,captured,2025-06-15 00:08:07,TX-200290
200291,100297,debit_card,96621.91,ARS,captured,2025-07-13 05:36:38,TX-200291
200292,100297,gift_card,187653.3,ARS,captured,2025-07-13 08:33:38,TX-200292
200293,100298,credit_card,117399.37,ARS,captured,2025-07-14 20:11:59,TX-200293
200294,100298,mercado_pago,261878.84,ARS,captured,2025-07-15 01:03:59,TX-200294
200295,100299,gift_card,330210.75,ARS,captured,2025-07-19 15:34:45,TX-200295
200296,100300,credit_card,60019.07,ARS,captured,2025-06-29 13:39:43,TX-200296
200297,100300,mercado_pago,72591.77,ARS,captured,2025-06-29 13:46:43,TX-200297
200298,100301,credit_card,349293.8,ARS,captured,2025-07-25 23:43:51,TX-200298
200299,100301,gift_card,257329.94,ARS,captured,2025-07-26 00:47:51,TX-200299
200300,100302,debit_card,361376.56,ARS,captured,2025-08-08 01:17:58,TX-200300
200301,100303,debit_card,190718.12,ARS,captured,2025-07-12 00:35:35,TX-200301
200302,100304,credit_card,133631.58,ARS,captured,2025-08-09 06:38:08,TX-200302
200303,100304,bank_transfer,309784.49,ARS,captured,2025-08-09 11:33:08,TX-200303
200304,100305,credit_card,130282.44,ARS,captured,2025-07-18 05:08:59,TX-200304
200305,100307,gift_card,382775.51,ARS,captured,2025-06-21 08:07:14,TX-200305
200306,100308,gift_card,135478.35,ARS,captured,2025-08-07 14:43:14,TX-200306
200307,100309,debit_card,783337.07,ARS,captured,2025-07-18 17:23:28,TX-200307
200308,100310,bank_transfer,450821.58,ARS,captured,2025-06-17 01:22:50,TX-200308
200309,100310,gift_card,545734.23,ARS,captured,2025-06-17 02:54:50,TX-200309
200310,100311,credit_card,311582.32,ARS,captured,2025-06-26 13:17:12,TX-200310
200311,100315,debit_card,296911.71,ARS,captured,2025-06-15 20:50:15,TX-200311
200312,100317,mercado_pago,14041.97,ARS,captured,2025-08-27 20:32:49,TX-200312
200313,100318,bank_transfer,528036.91,ARS,captured,2025-08-27 20:09:46,TX-200313
200314,100319,credit_card,534734.0,ARS,captured,2025-07-31 07:48:35,TX-200314
200315,100320,gift_card,119373.66,ARS,captured,2025-06-23 11:44:36,TX-200315
200316,100322,debit_card,446227.67,ARS,captured,2025-08-18 21:37:46,TX-200316
200317,100323,mercado_pago,1004430.91,ARS,captured,2025-07-08 07:39:07,TX-200317
200318,100324,gift_card,744354.95,ARS,authorized,,TX-200318
200319,100325,credit_card,1422887.39,ARS,captured,2025-08-23 04:47:32,TX-200319
200320,100326,credit_card,199482.6,ARS,captured,2025-06-16 14:29:37,TX-200320
200321,100328,gift_card,418387.47,ARS,captured,2025-07-05 22:10:41,TX-200321
200322,100328,bank_transfer,354476.07,ARS,captured,2025-07-05 23:59:41,TX-200322
200323,100329,bank_transfer,486694.23,ARS,captured,2025-06-29 04:35:13,TX-200323
200324,100330,gift_card,89452.61,ARS,captured,2025-06-06 13:32:49,TX-200324
200325,100331,gift_card,128932.28,ARS,captured,2025-08-01 13:21:22,TX-200325
200326,100332,bank_transfer,540323.06,ARS,captured,2025-07-08 00:53:19,TX-200326
200327,100334,debit_card,766722.0,ARS,captured,2025-07-26 06:07:09,TX-200327
200328,100335,gift_card,415382.0,ARS,captured,2025-07-16 16:48:37,TX-200328
200329,100336,debit_card,177325.34,ARS,captured,2025-06-27 23:43:56,TX-200329
200330,100338,bank_transfer,792488.44,ARS,captured,2025-07-15 05:07:48,TX-200330
