date,campaign_id,impressions,clicks,spend
2025-06-23,9,3207,202,19.04
2025-06-24,9,4230,332,28.94
2025-06-25,9,4885,343,31.2
2025-06-26,9,4502,314,25.57
2025-06-27,9,6439,455,52.63
2025-06-28,9,6659,446,45.13
2025-06-29,9,6670,511,54.55
2025-06-30,9,8703,521,51.08
2025-07-01,9,6766,374,43.78
2025-07-02,9,8987,724,58.91
2025-07-03,9,9007,698,59.46
2025-07-04,9,9526,596,56.73
2025-07-05,9,8989,655,72.75
2025-07-06,9,10018,819,82.09
2025-07-07,9,9565,611,55.94
2025-07-08,9,8588,696,70.85
2025-07-09,9,9555,733,63.38
2025-07-10,9,9305,672,59.15
2025-07-11,9,8735,530,56.55
2025-07-12,9,8998,635,57.11
2025-07-13,9,7954,549,51.1
2025-05-21,10,2031,25,6.73
2025-05-22,10,1800,24,6.65
2025-05-23,10,1800,34,8.91
2025-05-24,10,3099,43,12.89
2025-05-25,10,2176,41,9.83
2025-05-26,10,2875,43,11.81
2025-05-27,10,2970,47,10.14
2025-05-28,10,3240,52,13.99
2025-05-29,10,4056,82,18.13
2025-05-30,10,5208,82,18.24
2025-05-31,10,5062,79,23.45
2025-06-01,10,5159,65,16.37
2025-06-02,10,6733,99,29.49
2025-06-03,10,6358,103,29.35
2025-06-04,10,7575,97,22.26
2025-06-05,10,7353,92,24.79
2025-06-06,10,6495,89,24.84
2025-06-07,10,7468,99,20.44
2025-06-08,10,7307,89,18.07
2025-06-09,10,6923,127,31.0
2025-06-10,10,6077,105,23.73
2025-06-11,10,6573,97,22.32
2025-06-12,10,7073,112,29.86
2025-06-13,10,4792,65,17.93
2025-06-14,10,4820,67,15.94
2025-06-15,10,4749,86,18.66
2025-06-16,10,3352,55,15.5
2025-06-17,10,3052,54,12.91
2025-06-18,10,3835,63,15.15
2025-06-19,10,3235,53,14.62
2025-06-20,10,1800,21,5.4
2025-06-21,10,2333,46,12.37
2025-06-22,10,2641,41,9.87
2025-06-23,10,2715,41,8.77
2025-06-21,11,1800,30,6.6
2025-06-22,11,3402,58,13.06
2025-06-23,11,2642,47,12.6
2025-06-24,11,3344,49,14.0
2025-06-25,11,3991,57,15.43
2025-06-26,11,3283,51,10.78
2025-06-27,11,4291,92,21.78
2025-06-28,11,4325,83,18.03
2025-06-29,11,4982,60,17.57
2025-06-30,11,5288,74,19.3
2025-07-01,11,6311,87,20.1
2025-07-02,11,5244,70,18.73
2025-07-03,11,7360,97,21.57
2025-07-04,11,7419,104,27.38
2025-07-05,11,7371,118,25.04
2025-07-06,11,6333,91,18.74
2025-06-29,12,5009,64,13.2
2025-06-30,12,4900,65,17.99
2025-07-01,12,6617,84,24.54
2025-07-02,12,5755,86,20.21
2025-07-03,12,4867,55,14.75
2025-07-04,12,7333,102,27.98
2025-07-05,12,6882,112,29.57
2025-07-06,12,6984,113,25.59
2025-07-07,12,7115,88,20.03
2025-07-08,12,6933,101,25.32
2025-07-09,12,7466,98,26.18
2025-07-10,12,5727,84,24.12
2025-07-11,12,6560,101,30.02
2025-07-12,12,4966,79,23.59
2025-07-13,12,6115,96,22.17
2025-07-14,12,5011,64,16.31
2025-07-15,12,5236,74,20.09
