location_id,address_id,city,province,country_code,channel_key
41,50,Comodoro Rivadavia,Córdoba,AR,50
42,51,Rosario,Entre Ríos,AR,51
39,52,San Miguel de Tucumán,CABA,AR,52
43,53,Neuquén,Córdoba,AR,53
44,54,San Miguel de Tucumán,Santa Fe,AR,54
45,55,Neuquén,Tucumán,AR,55
46,56,Rosario,Santa Fe,AR,56
47,57,Comodoro Rivadavia,CABA,AR,57
48,58,Córdoba,Santa Fe,AR,58
49,59,CABA,Entre Ríos,AR,59
50,60,Buenos Aires,Córdoba,AR,60
40,61,Mar del Plata,Buenos Aires,AR,61
10,62,Rosario,Tucumán,AR,62
43,63,Neuquén,Córdoba,AR,63
4,64,Comodoro Rivadavia,Mendoza,AR,64
51,65,Rosario,Buenos Aires,AR,65
52,66,Mar del Plata,Mendoza,AR,66
6,67,Neuquén,Neuquén,AR,67
14,68,Comodoro Rivadavia,Santa Fe,AR,68
23,69,Salta,Chubut,AR,69
53,70,CABA,Mendoza,AR,70
54,71,Mar del Plata,Salta,AR,71
37,72,Salta,Salta,AR,72
51,73,Rosario,Buenos Aires,AR,73
48,74,Córdoba,Santa Fe,AR,74
55,75,Buenos Aires,Entre Ríos,AR,75
56,76,San Miguel de Tucumán,Buenos Aires,AR,76
57,77,Córdoba,Chubut,AR,77
49,78,CABA,Entre Ríos,AR,78
23,79,Salta,Chubut,AR,79
58,80,Paraná,Tucumán,AR,80
59,81,Buenos Aires,Santa Fe,AR,81
60,82,CABA,CABA,AR,82
61,83,Mendoza,Mendoza,AR,83
62,84,Mendoza,Neuquén,AR,84
44,85,San Miguel de Tucumán,Santa Fe,AR,85
10,86,Rosario,Tucumán,AR,86
11,87,Buenos Aires,Chubut,AR,87
63,88,La Plata,Santa Fe,AR,88
64,89,Neuquén,Chubut,AR,89
65,90,Neuquén,Mendoza,AR,90
66,91,La Plata,Salta,AR,91
46,92,Rosario,Santa Fe,AR,92
19,93,Paraná,Salta,AR,93
67,94,Paraná,Entre Ríos,AR,94
14,95,Comodoro Rivadavia,Santa Fe,AR,95
2,96,Neuquén,CABA,AR,96
63,97,La Plata,Santa Fe,AR,97
66,98,La Plata,Salta,AR,98
51,99,Rosario,Buenos Aires,AR,99
34,100,Mar del Plata,CABA,AR,100
68,101,San Miguel de Tucumán,Salta,AR,101
22,102,Paraná,Córdoba,AR,102
38,103,Mendoza,CABA,AR,103
69,104,Salta,Santa Fe,AR,104
70,105,Rosario,Córdoba,AR,105
71,106,San Miguel de Tucumán,Córdoba,AR,106
15,107,Mar del Plata,Chubut,AR,107
72,108,Paraná,Mendoza,AR,108
73,109,Salta,Entre Ríos,AR,109
74,110,Mar del Plata,Tucumán,AR,110
69,111,Salta,Santa Fe,AR,111
75,112,Mendoza,Córdoba,AR,112
76,113,Buenos Aires,CABA,AR,113
22,114,Paraná,Córdoba,AR,114
77,115,Córdoba,Entre Ríos,AR,115
20,116,Córdoba,Tucumán,AR,116
8,117,Mar del Plata,Entre Ríos,AR,117
41,118,Comodoro Rivadavia,Córdoba,AR,118
78,119,CABA,Chubut,AR,119
30,120,Neuquén,Salta,AR,120
52,121,Mar del Plata,Mendoza,AR,121
47,122,Comodoro Rivadavia,CABA,AR,122
79,123,Buenos Aires,Mendoza,AR,123
54,124,Mar del Plata,Salta,AR,124
65,125,Neuquén,Mendoza,AR,125
37,126,Salta,Salta,AR,126
80,127,Salta,Tucumán,AR,127
10,128,Rosario,Tucumán,AR,128
62,129,Mendoza,Neuquén,AR,129
22,130,Paraná,Córdoba,AR,130
10,131,Rosario,Tucumán,AR,131
31,132,La Plata,Neuquén,AR,132
26,133,Buenos Aires,Neuquén,AR,133
71,134,San Miguel de Tucumán,Córdoba,AR,134
55,135,Buenos Aires,Entre Ríos,AR,135
49,136,CABA,Entre Ríos,AR,136
81,137,Córdoba,Córdoba,AR,137
36,138,Rosario,Salta,AR,138
82,139,Córdoba,CABA,AR,139
31,140,La Plata,Neuquén,AR,140
59,141,Buenos Aires,Santa Fe,AR,141
18,142,Rosario,CABA,AR,142
59,143,Buenos Aires,Santa Fe,AR,143
83,144,Comodoro Rivadavia,Entre Ríos,AR,144
74,145,Mar del Plata,Tucumán,AR,145
84,146,Salta,Buenos Aires,AR,146
47,147,Comodoro Rivadavia,CABA,AR,147
85,148,Neuquén,Buenos Aires,AR,148
86,149,CABA,Salta,AR,149
87,150,Rosario,Neuquén,AR,150
26,151,Buenos Aires,Neuquén,AR,151
88,152,Buenos Aires,Salta,AR,152
40,153,Mar del Plata,Buenos Aires,AR,153
13,154,Neuquén,Santa Fe,AR,154
46,155,Rosario,Santa Fe,AR,155
62,156,Mendoza,Neuquén,AR,156
69,157,Salta,Santa Fe,AR,157
1,158,Mendoza,Santa Fe,AR,158
89,159,La Plata,Córdoba,AR,159
21,160,Mendoza,Salta,AR,160
40,161,Mar del Plata,Buenos Aires,AR,161
19,162,Paraná,Salta,AR,162
23,163,Salta,Chubut,AR,163
90,164,Córdoba,Salta,AR,164
52,165,Mar del Plata,Mendoza,AR,165
79,166,Buenos Aires,Mendoza,AR,166
14,167,Comodoro Rivadavia,Santa Fe,AR,167
83,168,Comodoro Rivadavia,Entre Ríos,AR,168
26,169,Buenos Aires,Neuquén,AR,169
75,170,Mendoza,Córdoba,AR,170
74,171,Mar del Plata,Tucumán,AR,171
91,172,CABA,Córdoba,AR,172
82,173,Córdoba,CABA,AR,173
92,174,Buenos Aires,Buenos Aires,AR,174
51,175,Rosario,Buenos Aires,AR,175
93,176,CABA,Neuquén,AR,176
63,177,La Plata,Santa Fe,AR,177
94,178,Buenos Aires,Tucumán,AR,178
7,179,San Miguel de Tucumán,Mendoza,AR,179
95,180,San Miguel de Tucumán,Chubut,AR,180
91,181,CABA,Córdoba,AR,181
69,182,Salta,Santa Fe,AR,182
81,183,Córdoba,Córdoba,AR,183
96,184,Paraná,CABA,AR,184
23,185,Salta,Chubut,AR,185
35,186,Mendoza,Chubut,AR,186
97,187,CABA,Tucumán,AR,187
62,188,Mendoza,Neuquén,AR,188
44,189,San Miguel de Tucumán,Santa Fe,AR,189
40,190,Mar del Plata,Buenos Aires,AR,190
26,191,Buenos Aires,Neuquén,AR,191
98,192,Comodoro Rivadavia,Neuquén,AR,192
53,193,CABA,Mendoza,AR,193
30,194,Neuquén,Salta,AR,194
87,195,Rosario,Neuquén,AR,195
38,196,Mendoza,CABA,AR,196
29,197,Córdoba,Mendoza,AR,197
7,198,San Miguel de Tucumán,Mendoza,AR,198
77,199,Córdoba,Entre Ríos,AR,199
53,200,CABA,Mendoza,AR,200
31,201,La Plata,Neuquén,AR,201
13,202,Neuquén,Santa Fe,AR,202
89,203,La Plata,Córdoba,AR,203
92,204,Buenos Aires,Buenos Aires,AR,204
99,205,San Miguel de Tucumán,Neuquén,AR,205
94,206,Buenos Aires,Tucumán,AR,206
89,207,La Plata,Córdoba,AR,207
100,208,Comodoro Rivadavia,Chubut,AR,208
81,209,Córdoba,Córdoba,AR,209
97,210,CABA,Tucumán,AR,210
99,211,San Miguel de Tucumán,Neuquén,AR,211
81,212,Córdoba,Córdoba,AR,212
101,213,La Plata,Mendoza,AR,213
46,214,Rosario,Santa Fe,AR,214
102,215,La Plata,CABA,AR,215
50,216,Buenos Aires,Córdoba,AR,216
102,217,La Plata,CABA,AR,217
68,218,San Miguel de Tucumán,Salta,AR,218
67,219,Paraná,Entre Ríos,AR,219
103,220,CABA,Buenos Aires,AR,220
54,221,Mar del Plata,Salta,AR,221
85,222,Neuquén,Buenos Aires,AR,222
63,223,La Plata,Santa Fe,AR,223
11,224,Buenos Aires,Chubut,AR,224
73,225,Salta,Entre Ríos,AR,225
59,226,Buenos Aires,Santa Fe,AR,226
66,227,La Plata,Salta,AR,227
90,228,Córdoba,Salta,AR,228
15,229,Mar del Plata,Chubut,AR,229
33,230,Mendoza,Entre Ríos,AR,230
25,231,Rosario,Chubut,AR,231
43,232,Neuquén,Córdoba,AR,232
56,233,San Miguel de Tucumán,Buenos Aires,AR,233
70,234,Rosario,Córdoba,AR,234
13,235,Neuquén,Santa Fe,AR,235
5,236,Comodoro Rivadavia,Tucumán,AR,236
65,237,Neuquén,Mendoza,AR,237
79,238,Buenos Aires,Mendoza,AR,238
60,239,CABA,CABA,AR,239
28,240,Mendoza,Tucumán,AR,240
83,241,Comodoro Rivadavia,Entre Ríos,AR,241
39,242,San Miguel de Tucumán,CABA,AR,242
9,243,La Plata,Chubut,AR,243
82,244,Córdoba,CABA,AR,244
93,245,CABA,Neuquén,AR,245
70,246,Rosario,Córdoba,AR,246
24,247,Paraná,Buenos Aires,AR,247
84,248,Salta,Buenos Aires,AR,248
30,249,Neuquén,Salta,AR,249
29,250,Córdoba,Mendoza,AR,250
15,251,Mar del Plata,Chubut,AR,251
72,252,Paraná,Mendoza,AR,252
73,253,Salta,Entre Ríos,AR,253
8,254,Mar del Plata,Entre Ríos,AR,254
80,255,Salta,Tucumán,AR,255
60,256,CABA,CABA,AR,256
75,257,Mendoza,Córdoba,AR,257
64,258,Neuquén,Chubut,AR,258
67,259,Paraná,Entre Ríos,AR,259
104,260,Córdoba,Neuquén,AR,260
16,261,La Plata,Tucumán,AR,261
2,262,Neuquén,CABA,AR,262
28,263,Mendoza,Tucumán,AR,263
5,264,Comodoro Rivadavia,Tucumán,AR,264
97,265,CABA,Tucumán,AR,265
22,266,Paraná,Córdoba,AR,266
52,267,Mar del Plata,Mendoza,AR,267
8,268,Mar del Plata,Entre Ríos,AR,268
80,269,Salta,Tucumán,AR,269
105,270,La Plata,Entre Ríos,AR,270
30,271,Neuquén,Salta,AR,271
63,272,La Plata,Santa Fe,AR,272
59,273,Buenos Aires,Santa Fe,AR,273
42,274,Rosario,Entre Ríos,AR,274
42,275,Rosario,Entre Ríos,AR,275
86,276,CABA,Salta,AR,276
89,277,La Plata,Córdoba,AR,277
18,278,Rosario,CABA,AR,278
25,279,Rosario,Chubut,AR,279
14,280,Comodoro Rivadavia,Santa Fe,AR,280
103,281,CABA,Buenos Aires,AR,281
100,282,Comodoro Rivadavia,Chubut,AR,282
2,283,Neuquén,CABA,AR,283
106,284,Paraná,Neuquén,AR,284
101,285,La Plata,Mendoza,AR,285
16,286,La Plata,Tucumán,AR,286
14,287,Comodoro Rivadavia,Santa Fe,AR,287
74,288,Mar del Plata,Tucumán,AR,288
107,289,Mar del Plata,Neuquén,AR,289
8,290,Mar del Plata,Entre Ríos,AR,290
92,291,Buenos Aires,Buenos Aires,AR,291
28,292,Mendoza,Tucumán,AR,292
28,293,Mendoza,Tucumán,AR,293
41,294,Comodoro Rivadavia,Córdoba,AR,294
107,295,Mar del Plata,Neuquén,AR,295
17,296,Salta,Mendoza,AR,296
77,297,Córdoba,Entre Ríos,AR,297
61,298,Mendoza,Mendoza,AR,298
83,299,Comodoro Rivadavia,Entre Ríos,AR,299
1,300,Mendoza,Santa Fe,AR,300
40,301,Mar del Plata,Buenos Aires,AR,301
9,302,La Plata,Chubut,AR,302
36,303,Rosario,Salta,AR,303
6,304,Neuquén,Neuquén,AR,304
15,305,Mar del Plata,Chubut,AR,305
87,306,Rosario,Neuquén,AR,306
92,307,Buenos Aires,Buenos Aires,AR,307
77,308,Córdoba,Entre Ríos,AR,308
30,309,Neuquén,Salta,AR,309
108,310,Rosario,Mendoza,AR,310
34,311,Mar del Plata,CABA,AR,311
11,312,Buenos Aires,Chubut,AR,312
93,313,CABA,Neuquén,AR,313
16,314,La Plata,Tucumán,AR,314
66,315,La Plata,Salta,AR,315
69,316,Salta,Santa Fe,AR,316
17,317,Salta,Mendoza,AR,317
24,318,Paraná,Buenos Aires,AR,318
109,319,Comodoro Rivadavia,Buenos Aires,AR,319
82,320,Córdoba,CABA,AR,320
1,321,Mendoza,Santa Fe,AR,321
104,322,Córdoba,Neuquén,AR,322
87,323,Rosario,Neuquén,AR,323
95,324,San Miguel de Tucumán,Chubut,AR,324
15,325,Mar del Plata,Chubut,AR,325
16,326,La Plata,Tucumán,AR,326
19,327,Paraná,Salta,AR,327
14,328,Comodoro Rivadavia,Santa Fe,AR,328
109,329,Comodoro Rivadavia,Buenos Aires,AR,329
14,330,Comodoro Rivadavia,Santa Fe,AR,330
43,331,Neuquén,Córdoba,AR,331
44,332,San Miguel de Tucumán,Santa Fe,AR,332
3,333,Salta,Neuquén,AR,333
65,334,Neuquén,Mendoza,AR,334
62,335,Mendoza,Neuquén,AR,335
80,336,Salta,Tucumán,AR,336
79,337,Buenos Aires,Mendoza,AR,337
24,338,Paraná,Buenos Aires,AR,338
110,339,Mendoza,Buenos Aires,AR,339
54,340,Mar del Plata,Salta,AR,340
85,341,Neuquén,Buenos Aires,AR,341
13,342,Neuquén,Santa Fe,AR,342
7,343,San Miguel de Tucumán,Mendoza,AR,343
5,344,Comodoro Rivadavia,Tucumán,AR,344
48,345,Córdoba,Santa Fe,AR,345
26,346,Buenos Aires,Neuquén,AR,346
64,347,Neuquén,Chubut,AR,347
29,348,Córdoba,Mendoza,AR,348
27,349,La Plata,Buenos Aires,AR,349
9,350,La Plata,Chubut,AR,350
28,351,Mendoza,Tucumán,AR,351
19,352,Paraná,Salta,AR,352
67,353,Paraná,Entre Ríos,AR,353
111,354,Neuquén,Entre Ríos,AR,354
15,355,Mar del Plata,Chubut,AR,355
68,356,San Miguel de Tucumán,Salta,AR,356
63,357,La Plata,Santa Fe,AR,357
60,358,CABA,CABA,AR,358
73,359,Salta,Entre Ríos,AR,359
90,360,Córdoba,Salta,AR,360
98,361,Comodoro Rivadavia,Neuquén,AR,361
83,362,Comodoro Rivadavia,Entre Ríos,AR,362
3,363,Salta,Neuquén,AR,363
108,364,Rosario,Mendoza,AR,364
103,365,CABA,Buenos Aires,AR,365
26,366,Buenos Aires,Neuquén,AR,366
16,367,La Plata,Tucumán,AR,367
56,368,San Miguel de Tucumán,Buenos Aires,AR,368
89,369,La Plata,Córdoba,AR,369
3,370,Salta,Neuquén,AR,370
94,371,Buenos Aires,Tucumán,AR,371
76,372,Buenos Aires,CABA,AR,372
66,373,La Plata,Salta,AR,373
89,374,La Plata,Córdoba,AR,374
9,375,La Plata,Chubut,AR,375
107,376,Mar del Plata,Neuquén,AR,376
112,377,Paraná,Chubut,AR,377
83,378,Comodoro Rivadavia,Entre Ríos,AR,378
58,379,Paraná,Tucumán,AR,379
4,380,Comodoro Rivadavia,Mendoza,AR,380
67,381,Paraná,Entre Ríos,AR,381
53,382,CABA,Mendoza,AR,382
104,383,Córdoba,Neuquén,AR,383
6,384,Neuquén,Neuquén,AR,384
86,385,CABA,Salta,AR,385
24,386,Paraná,Buenos Aires,AR,386
46,387,Rosario,Santa Fe,AR,387
35,388,Mendoza,Chubut,AR,388
89,389,La Plata,Córdoba,AR,389
91,390,CABA,Córdoba,AR,390
31,391,La Plata,Neuquén,AR,391
32,392,Mar del Plata,Santa Fe,AR,392
70,393,Rosario,Córdoba,AR,393
86,394,CABA,Salta,AR,394
